 .gitignore                                         |    3 +-
 .../design-templates/social-card-quote/SKILL.md    |   59 +
 .../social-card-quote/pattern.html                 |   30 +
 .../social-card-screenshot-explainer/SKILL.md      |   59 +
 .../social-card-screenshot-explainer/pattern.html  |   65 +
 .../design-templates/social-card-swiss/SKILL.md    |   75 +
 .../social-card-swiss/assets/magazine-bg-webgl.js  |  160 +
 .../style-b/ikb-dot-gradient.webp                  |  Bin 0 -> 385692 bytes
 .../style-b/lemon-green-dot-shadow.webp            |  Bin 0 -> 145062 bytes
 .../screenshot-backgrounds/style-b/lemon-grid.webp |  Bin 0 -> 65512 bytes
 .../style-b/safety-orange-halftone.webp            |  Bin 0 -> 255056 bytes
 .../social-card-swiss/pattern.html                 |  943 ++++
 .../social-card-swiss/references/image-overlay.md  |  152 +
 .../social-card-swiss/references/layout-recipes.md |  831 ++++
 .../social-card-swiss/references/map-component.md  |  148 +
 .../social-card-swiss/references/platform-specs.md |  122 +
 .../social-card-swiss/references/portrait-fill.md  |   85 +
 .../references/screenshot-treatment.md             |  196 +
 .../social-card-swiss/references/style-system.md   |  188 +
 .../social-card-swiss/references/theme-presets.md  |  208 +
 .../references/title-shortener.md                  |  128 +
 .../design-templates/social-carousel/SKILL.md      |   77 +
 .../social-carousel/scroll-gallery.html            |  431 ++
 skills/design/design-templates/team-okrs/SKILL.md  |   91 +
 .../team-okrs/activity-stream.html                 | 1292 ++++++
 .../design-templates/video-shortform/SKILL.md      |  197 +
 .../video-shortform/video-shortform.html           |  743 ++++
 skills/design/design-templates/vr-canvas/SKILL.md  |  194 +
 .../vr-canvas/images/p-01-color-macro.jpg          |  Bin 0 -> 172145 bytes
 .../vr-canvas/images/p-02-typography.jpg           |  Bin 0 -> 114254 bytes
 .../vr-canvas/images/p-03-packaging.jpg            |  Bin 0 -> 152063 bytes
 .../vr-canvas/images/p-04-paint-stroke.jpg         |  Bin 0 -> 135183 bytes
 .../vr-canvas/images/p-05-brand-flatlay.jpg        |  Bin 0 -> 158788 bytes
 .../vr-canvas/images/p-06-studio-portrait.jpg      |  Bin 0 -> 72101 bytes
 .../vr-canvas/images/p-07-gradient.jpg             |  Bin 0 -> 31769 bytes
 .../vr-canvas/images/p-08-editorial.jpg            |  Bin 0 -> 188493 bytes
 .../vr-canvas/images/p-09-ceramic.jpg              |  Bin 0 -> 41250 bytes
 .../vr-canvas/images/p-10-urban.jpg                |  Bin 0 -> 187214 bytes
 .../vr-canvas/images/p-11-ink-paper.jpg            |  Bin 0 -> 45743 bytes
 .../vr-canvas/images/p-12-botanical.jpg            |  Bin 0 -> 288598 bytes
 .../vr-canvas/images/p-13-risograph.jpg            |  Bin 0 -> 45089 bytes
 .../vr-canvas/images/p-14-gallery-wall.jpg         |  Bin 0 -> 129059 bytes
 .../vr-canvas/images/p-15-light-motion.jpg         |  Bin 0 -> 30693 bytes
 .../vr-canvas/images/p-16-interior.jpg             |  Bin 0 -> 55594 bytes
 .../vr-canvas/images/p-17-color-block.jpg          |  Bin 0 -> 174431 bytes
 .../vr-canvas/images/p-18-magazine.jpg             |  Bin 0 -> 255772 bytes
 .../design-templates/vr-canvas/reference.html      | 1406 ++++++
 .../design-templates/vr-canvas/template.html       | 1443 +++++++
 .../design/design-templates/waitlist-page/SKILL.md |   83 +
 .../\345\261\202\344\272\221-waitlist.html"        |  809 ++++
 .../design-templates/wechat-cover-pair/SKILL.md    |   52 +
 .../wechat-cover-pair/pattern.html                 |  560 +++
 .../design-templates/wireframe-sketch/SKILL.md     |  209 +
 .../wireframe-sketch/foolscap-wireframe.html       | 1238 ++++++
 .../design/design-templates/xianying-tool/SKILL.md |   80 +
 .../xianying-tool/index.standalone.html            | 1065 +++++
 skills/design/export.md                            |  495 +++
 skills/design/horizontal-craft/README.md           |   92 +
 skills/design/horizontal-craft/accessibility.md    |  134 +
 .../horizontal-craft/animation-discipline.md       |  200 +
 skills/design/horizontal-craft/anti-ai-slop.md     |  299 ++
 .../design/horizontal-craft/chinese-typography.md  |  226 +
 skills/design/horizontal-craft/color.md            |   88 +
 skills/design/horizontal-craft/data-integrity.md   |  158 +
 skills/design/horizontal-craft/form-validation.md  |  221 +
 skills/design/horizontal-craft/icon-system.md      |  343 ++
 skills/design/horizontal-craft/laws-of-ux.md       |  296 ++
 skills/design/horizontal-craft/link-and-proof.md   |  164 +
 .../horizontal-craft/reference/directions.md       |  277 ++
 skills/design/horizontal-craft/reference/fonts.md  |  627 +++
 .../horizontal-craft/reference/grid-system.md      |  290 ++
 .../horizontal-craft/reference/punctuation.md      |  413 ++
 .../horizontal-craft/reference/text-detail.md      |  344 ++
 .../reference/title-and-breaking.md                |  349 ++
 skills/design/horizontal-craft/state-coverage.md   |  172 +
 .../design/horizontal-craft/technique-library.md   |  218 +
 .../design/horizontal-craft/visual-explanation.md  |  300 ++
 skills/design/info-interactive.md                  |  249 ++
 skills/design/landing-page.md                      |  141 +
 skills/design/portfolio.md                         |  191 +
 skills/design/prototype.md                         |  514 +++
 skills/design/quality-gate.md                      |  364 ++
 skills/design/social-card.md                       |  538 +++
 skills/design/web-tool.md                          |  160 +
 skills/image-search/SKILL.md                       |  163 +
 skills/interview-prep/SKILL.md                     |  131 +
 .../interview-prep/references/answer_frameworks.md |   97 +
 skills/interview-prep/references/behavioral.md     |   94 +
 skills/interview-prep/references/case.md           |   93 +
 skills/interview-prep/references/hr_round.md       |  103 +
 skills/interview-prep/references/role_finance.md   |  103 +
 skills/interview-prep/references/role_internet.md  |   80 +
 skills/interview-prep/references/role_tech.md      |   83 +
 .../references/salary_negotiation.md               |   99 +
 skills/interview-prep/references/technical.md      |  100 +
 .../interview-prep/scripts/star_story_builder.py   |  178 +
 skills/jd-resume-tailor/SKILL.md                   |  127 +
 .../references/jd_parsing_signals.md               |   79 +
 .../references/rewrite_principles.md               |   75 +
 skills/jd-resume-tailor/scripts/jd_gap.py          |  177 +
 skills/jd-resume-tailor/scripts/parse_jd.py        |  189 +
 skills/job-intent-tracker/SKILL.md                 |  136 +
 .../references/keywords_finance.md                 |   78 +
 .../references/keywords_general.md                 |   45 +
 .../references/keywords_internet.md                |   54 +
 .../job-intent-tracker/references/keywords_tech.md |   87 +
 .../references/target_profile_template.md          |   74 +
 skills/job-intent-tracker/scripts/init_tracker.py  |  194 +
 skills/job-intent-tracker/scripts/profile_match.py |  128 +
 skills/pptx/SKILL.md                               |  512 +++
 skills/pptx/batch_html2pptx.js                     |  224 +
 skills/pptx/html2pptx1.js                          | 4554 ++++++++++++++++++++
 skills/pptx/ooxml/scripts/pack.py                  |  159 +
 skills/pptx/ooxml/scripts/unpack.py                |   45 +
 skills/pptx/ooxml/scripts/validate.py              |   70 +
 skills/pptx/ooxml/scripts/validation/__init__.py   |   15 +
 skills/pptx/ooxml/scripts/validation/base.py       |  948 ++++
 skills/pptx/ooxml/scripts/validation/docx.py       |  274 ++
 skills/pptx/ooxml/scripts/validation/pptx.py       |  309 ++
 skills/pptx/ooxml/scripts/validation/redlining.py  |  279 ++
 skills/pptx/scripts/check_slides.py                |  712 +++
 skills/pptx/scripts/extract_html_style.py          |   52 +
 skills/pptx/scripts/extract_pptx_style.py          |  270 ++
 skills/quiz-html/README.md                         |  117 +
 skills/quiz-html/SKILL.md                          |  191 +
 skills/quiz-html/examples/demo.html                | 1349 ++++++
 skills/quiz-html/scripts/build_quiz_html.py        |  220 +
 skills/quiz-html/skill.yaml                        |   57 +
 skills/quiz-html/templates/quiz_template.html      | 1418 ++++++
 skills/quiz-mastery/README.md                      |   93 +
 skills/quiz-mastery/SKILL.md                       |  212 +
 .../quiz-mastery/scripts/generate_from_material.py |   47 +
 skills/quiz-mastery/scripts/import_quiz.py         |   51 +
 skills/quiz-mastery/scripts/run_quiz.py            |   63 +
 skills/quiz-mastery/scripts/submit_answers.py      |   48 +
 skills/quiz-mastery/skill.yaml                     |   21 +
 skills/quiz-mastery/src/quiz_mastery/__init__.py   |    3 +
 .../__pycache__/__init__.cpython-313.pyc           |  Bin 0 -> 264 bytes
 .../__pycache__/evaluator.cpython-313.pyc          |  Bin 0 -> 2634 bytes
 .../__pycache__/file_parser.cpython-313.pyc        |  Bin 0 -> 10909 bytes
 .../__pycache__/mastery_engine.cpython-313.pyc     |  Bin 0 -> 6235 bytes
 .../__pycache__/models.cpython-313.pyc             |  Bin 0 -> 3991 bytes
 .../__pycache__/planner.cpython-313.pyc            |  Bin 0 -> 2863 bytes
 .../__pycache__/quiz_extractor.cpython-313.pyc     |  Bin 0 -> 4172 bytes
 .../__pycache__/quiz_generator.cpython-313.pyc     |  Bin 0 -> 5096 bytes
 .../__pycache__/repository.cpython-313.pyc         |  Bin 0 -> 3016 bytes
 .../__pycache__/service.cpython-313.pyc            |  Bin 0 -> 13204 bytes
 skills/quiz-mastery/src/quiz_mastery/evaluator.py  |   78 +
 .../quiz-mastery/src/quiz_mastery/file_parser.py   |  274 ++
 .../src/quiz_mastery/mastery_engine.py             |  149 +
 skills/quiz-mastery/src/quiz_mastery/models.py     |   82 +
 skills/quiz-mastery/src/quiz_mastery/planner.py    |   62 +
 .../src/quiz_mastery/quiz_extractor.py             |  115 +
 .../src/quiz_mastery/quiz_generator.py             |  128 +
 skills/quiz-mastery/src/quiz_mastery/repository.py |   36 +
 skills/quiz-mastery/src/quiz_mastery/service.py    |  304 ++
 skills/quiz-mastery/src/quiz_mastery/utils.py      |    7 +
 skills/resume-builder/SKILL.md                     |  133 +
 skills/resume-builder/references/export_guide.md   |   55 +
 .../resume-builder/references/intake_questions.md  |   44 +
 .../resume-builder/references/keywords/finance.txt |   50 +
 .../resume-builder/references/keywords/general.txt |   25 +
 .../references/keywords/internet.txt               |   45 +
 skills/resume-builder/references/keywords/tech.txt |   69 +
 .../references/star_rewrite_guide.md               |   83 +
 .../resume-builder/references/templates/finance.md |   63 +
 .../resume-builder/references/templates/general.md |   55 +
 .../references/templates/internet.md               |   50 +
 skills/resume-builder/references/templates/tech.md |   53 +
 skills/resume-builder/scripts/ats_check.py         |  269 ++
 skills/study-buddy/SKILL.md                        |  525 +++
 skills/task-review/SKILL.md                        |   49 +
 skills/version-management/SKILL.md                 |  575 +++
 src/app/globals.css                                |   34 +-
 src/components/layout/app-sidebar.tsx              |  136 +-
 src/components/layout/dashboard-shell.tsx          |    2 +-
 src/lib/module-config.ts                           |    4 +-
 tool-results/read_1781277058644_2405eca20977.txt   |  433 ++
 tool-results/read_1781277062413_98acf7e35b76.txt   |  433 ++
 upload/ss1.png                                     |  Bin 303126 -> 71641 bytes
 upload/ss2.png                                     |  Bin 326679 -> 314112 bytes
 663 files changed, 157675 insertions(+), 52 deletions(-)
